1.959766417904284408e+00,1.141897195822968669e+00
1.971304979713706107e+00,8.345052303504654767e-02
9.009504323106087842e-01,-7.422462766990193250e-01
1.465450081629124379e-01,-5.399552286102025089e-01
-3.046543267302902258e+00,-1.331485415724570354e-01
-1.643451753655720715e+00,1.365007047494993797e-01
6.397353773403203769e-01,2.296195301552915735e-01
-2.764148465018104073e+00,-3.501604509226929896e-01
2.589360785724994951e+00,6.574328725573248822e-02
4.387425720048793859e-02,-3.482968105859103325e-01
6.240973403651998153e-01,-8.917898241302827378e-01
-5.051203380920896713e-01,-2.087388431212684192e-01
-1.413839312106972557e+00,-9.684441886280373279e-02
1.936721007742417122e-01,4.423033857173830352e-02
-2.529857743632689004e+00,5.501734418882957278e-02
-2.459672323107596981e+00,3.919006627667119824e-01
1.161247846319967580e+00,-4.643840205646919128e-01
2.835329484254630827e+00,-3.880334762113293312e-01
4.664284641698760447e-01,-7.548086813168336517e-01
-1.242649888508347455e+00,4.166081057761014672e-02
1.344091409515112412e+00,-2.746389968510196122e-02
6.754013329599130033e-01,-1.002587325910859084e+00
3.684882839856651771e+00,4.152751216993181838e-01
-2.241864098916930281e+00,4.897359414453116289e-01
-2.562646193548161477e+00,-1.847252640830184256e-01
-8.004245191404860682e-01,-1.185056076810003800e-01
-2.580342133856907250e+00,3.390986642843067389e-01
2.965606827423275860e+00,4.442453066508878501e-01
8.376889022276604591e-01,5.744768134359813372e-01
-1.070039687590136568e+00,2.902094330138715872e-01
-3.813323804840819120e-01,2.580898079270922407e-01
1.058248392759528755e+00,3.187976319095254807e-01
7.024270626067103951e-01,6.181311266511916314e-01
1.699013107079435647e+00,-2.169769653729862469e-01
-5.530661624953975286e-01,5.032400936669810809e-01
-8.682974220748682082e-02,-7.510184362874242625e-01
9.333445647025347958e-01,-2.041750999673137140e-02
3.153439825903584293e+00,-1.702797028918200117e-01
-9.189714464606563160e-01,-1.709294274842554640e-01
-3.408157718684545756e-01,2.219890869123414545e-01
-3.333745985142583912e+00,8.101165211982168657e-01
-1.211844354527979783e+00,-6.809850882614627322e-03
1.595412670751357842e+00,-3.723538889115973749e-01
7.693015629552598655e-01,-8.010542361617866147e-01
-1.309219223385421849e+00,2.554342785242974534e-02
-3.681703756236802128e-01,6.400742091118973853e-01
4.279688157082669336e-02,-7.023386497619394930e-01
2.972906852566731928e+00,-4.543231818204770955e-01
-1.083092536443306830e+00,2.247911693760837881e-01
-4.337410646111788393e-01,3.939281862520281896e-01
-3.816465917878075764e+00,-4.138655066403350569e-01
-1.030376187950736933e+00,-5.732760090168035338e-01
7.328510679393641647e-01,-1.706749609689680036e-01
-3.424480501213422734e+00,-3.414927261045457296e-01
4.116687866671460583e+00,4.285393978183485997e-01
-1.480480131303459013e+00,-7.794773337443775540e-01
-6.864659142524421886e-01,-5.371885337645762037e-01
-3.846944915351023231e-01,2.559653440285687420e-01
7.826889966763175832e-02,-1.259054166848409262e-01
1.373859753865451117e+00,1.183479616536187336e-02
1.056406450881876458e+00,9.674674501465915788e-02
-2.409092814931800941e+00,5.724112934926061103e-01
3.639799747286770248e+00,-2.947043150686411983e-01
2.123681406037858821e+00,5.663871473684538582e-01
1.628118005030448900e+00,-5.708917721008374135e-01
2.150230353176916243e+00,-2.938649587712781064e-01
-2.641175716287899267e+00,8.841546270444231026e-02
-1.872014390877176249e+00,3.540301757232017232e-01
-2.963410062235192655e+00,-4.138951248071784939e-01
-1.401987788923340306e+00,8.803913899871621540e-01
-2.087283254969126922e+00,-2.618777233271170068e-01
1.753231312476599912e+00,2.482904467584338970e-01
5.875934127932268547e-01,8.876766887166565034e-02
1.363980753268995372e+00,-8.082443691786832252e-02
2.245571099466760145e+00,1.285203523772369127e-01
2.701517414279999141e+00,-5.602792189145562596e-02
2.838555940139133149e+00,1.775625379819132654e-01
-1.206812289037278774e+00,1.185199872024953194e-01
1.085444099795544570e+00,2.100448424836869610e-01
-3.681717315315793826e+00,6.329665891584360660e-01
-1.942123043284122996e+00,2.274076660740154132e-01
-1.108512575734461159e+00,-1.024649978607460987e+00
6.840873283302864039e-01,-2.434588943608095857e-01
2.103115560061992184e+00,4.838287778563518660e-01
-2.444400247939569670e+00,1.459569413586972175e-01
5.768959320115751854e-01,-4.805858896793968049e-01
-9.209131164295691896e-01,6.224553858417305463e-01
-3.595988369924488781e-01,-6.819638816322559638e-01
-6.044114813440596562e-02,-5.357439485066778362e-01
2.898851845677480554e+00,1.042829094030730319e+00
-4.323901803483337636e-02,2.602247441976857645e-01
1.031711336741704343e+00,6.804147517056995387e-01
-2.532400871921810737e+00,-7.758227615170584235e-01
